SMD,2022-10-19 reg,2024-09-04 reg,2022-11-08 cast,2024-11-05 unofficial,2022-11-08 pct of whole,2022 turnout
1A01,1538,1125,595,801,0.02131938699058758,38.686605981794536
1A02,1667,1185,521,535,0.01866790020520358,31.25374925014997
1A03,1196,962,378,569,0.01354408114696152,31.605351170568564
1A04,1527,1348,641,696,0.022967608505826284,41.97773411918795
1A05,1172,1004,429,506,0.01537145717472617,36.604095563139936
1A06,1639,1394,682,716,0.024436675508539042,41.61073825503356
1A07,1493,1208,636,783,0.022788453993300338,42.598794373744134
1A08,1419,1121,452,652,0.016195567932345525,31.853417899929525
1A09,1540,1340,542,687,0.019420349157812555,35.1948051948052
1A10,1603,1421,641,767,0.022967608505826284,39.987523393636934
1B01,1933,1723,758,905,0.027159824098933423,39.21365752715985
1B02,1663,1468,723,899,0.025905742511251797,43.47564642212868
1B03,1785,1510,653,947,0.023397579335888555,36.582633053221286
1B04,2037,1954,1061,1432,0.03801658755800575,52.08640157093766
1B05,1571,1298,710,908,0.02543994077868434,45.19414385741566
1B06,1557,1182,557,837,0.01995781269539039,35.77392421323057
1B07,1530,1300,663,838,0.023755888360940447,43.333333333333336
1B08,1742,1414,734,974,0.026299882438808878,42.13547646383467
1B09,1676,1437,726,931,0.026013235218767364,43.31742243436754
1C01,1566,1209,725,923,0.02597740431626218,46.2962962962963
1C02,1608,1393,785,948,0.028127258466573532,48.818407960199
1C03,1681,1372,802,938,0.02873638380916175,47.70969660916121
1C04,1679,1456,838,991,0.03002629629934856,49.91066110780226
1C05,1576,1300,772,924,0.02766145673400607,48.984771573604064
1C06,1753,1316,770,912,0.02758979492899569,43.92470051340559
1C07,1430,1206,632,772,0.02264513038327958,44.19580419580419
1C08,1675,1337,806,1011,0.028879707419182502,48.11940298507463
1C09,1208,1088,545,815,0.01952784186532812,45.115894039735096
1D01,1619,1507,825,972,0.029560494566781097,50.9573810994441
1D02,1060,810,334,412,0.011967521436733197,31.50943396226415
1D03,1426,1181,721,814,0.025834080706241422,50.56100981767181
1D04,1059,872,437,519,0.015658104394767686,41.26534466477809
1D05,1501,1408,800,909,0.028664722004151367,53.297801465689545
1D06,1549,1301,673,789,0.02411419738599234,43.447385409941894
1D07,1236,1046,412,604,0.014762331832137956,33.33333333333333
1E01,1655,1454,703,826,0.025189124461148012,42.477341389728096
1E02,1434,1204,507,686,0.01816626757013093,35.35564853556485
1E03,1575,1374,673,837,0.02411419738599234,42.73015873015873
1E04,1690,1414,583,757,0.02088941616052531,34.49704142011834
1E05,892,633,256,531,0.009172711041328437,28.699551569506728
1E06,549,356,181,541,0.006485393353439247,32.96903460837887
1E07,612,334,162,469,0.005804606205840652,26.47058823529412
2A01,435,204,107,95,0.0038339065680552454,24.597701149425287
2A02,1193,1064,501,408,0.017951282155099793,41.994970662196145
2A03,1004,809,417,272,0.0149414863446639,41.53386454183267
2A04,1516,1140,633,650,0.02268096128578477,41.75461741424802
2A05,546,436,194,178,0.006951195086006706,35.53113553113553
2A06,1168,883,484,389,0.01734215681251158,41.43835616438356
2A07,362,166,76,68,0.00272314859039438,20.994475138121548
2A08,656,397,168,149,0.0060195916208717875,25.609756097560975
2A09,464,254,121,109,0.004335539203127895,26.07758620689655
2B01,1644,1454,709,844,0.025404109876179148,43.126520681265205
2B02,1361,1102,579,590,0.020746092550504552,42.54224834680382
2B03,1500,1216,756,907,0.02708816229392304,50.4
2B04,1499,1161,664,840,0.023791719263445636,44.29619746497665
2B05,1515,1220,689,798,0.024687491826075367,45.478547854785475
2B06,1122,984,479,412,0.01716300229998563,42.69162210338681
2B07,1371,1167,674,832,0.02415002828849753,49.161196207148066
2B08,1798,1450,834,1015,0.0298829726893278,46.38487208008899
2B09,1611,1443,802,909,0.02873638380916175,49.78274363749224
2C01,1579,898,400,371,0.014332361002075683,25.332488917036102
2C02,1059,817,416,477,0.014905655442158713,39.2823418319169
2C03,1196,889,559,395,0.020029474500400768,46.73913043478261
2C04,1009,811,407,334,0.014583177319612008,40.33696729435084
2D01,1061,899,545,594,0.01952784186532812,51.36663524976437
2D02,1090,935,540,593,0.019348687352802173,49.54128440366973
2E01,1281,1179,490,696,0.01755714222754271,38.25136612021858
2E02,1067,938,441,612,0.015801428004788443,41.33083411433927
2E03,1215,1093,438,663,0.015693935297272876,36.04938271604938
2E04,9,8,6,6,0.00021498541503113528,66.66666666666666
2E05,971,863,350,520,0.012540815876816224,36.04531410916581
2E06,1457,1380,701,869,0.025117462656137634,48.11256005490734
2E07,1543,1225,722,833,0.02586991160874661,46.79196370706416
2E08,196,163,56,260,0.002006530540290596,28.57142857142857
2F01,1560,1443,725,766,0.02597740431626218,46.47435897435898
2F02,1513,1314,693,763,0.024830815436096124,45.80304031725049
2F03,1368,1128,641,826,0.022967608505826284,46.856725146198826
2F04,1407,1133,560,740,0.020065305402905957,39.800995024875625
2F05,1061,811,383,541,0.013723235659487468,36.098020735155515
2F06,1345,1127,526,591,0.018847054717729524,39.10780669144982
2F07,1270,1157,522,661,0.018703731107708767,41.10236220472441
2F08,1228,1053,517,506,0.018524576595182824,42.10097719869707
2G01,1415,1312,581,689,0.02081775435551493,41.06007067137809
2G02,1682,1478,677,823,0.024257520996013096,40.249702734839474
2G03,1768,1654,722,921,0.02586991160874661,40.83710407239819
2G04,1304,1080,551,478,0.019742827280359254,42.25460122699386
2G05,1409,1215,493,592,0.01766463493505828,34.98935415188076
2G06,1775,1568,786,792,0.028163089369078718,44.28169014084507
3/4G01,1664,1596,974,1093,0.03489929904005429,58.53365384615385
3/4G02,1569,1493,1049,982,0.03758661672794348,66.8578712555768
3/4G03,1668,1617,1055,1083,0.037801602142974615,63.249400479616305
3/4G04,1613,1557,949,1051,0.03400352647742456,58.83446993180409
3/4G05,1615,1533,955,1152,0.03421851189245569,59.133126934984524
3/4G06,1599,1444,868,1054,0.031101223374504237,54.283927454659164
3/4G07,1400,1250,709,969,0.025404109876179148,50.642857142857146
3A01,1619,1570,744,1267,0.026658191463860774,45.954292773316865
3A02,1390,1150,630,862,0.022573468578269203,45.32374100719424
3A03,1342,1136,643,821,0.023039270310836663,47.91356184798808
3A04,923,881,463,500,0.016589707859902606,50.16251354279523
3A05,1351,1134,679,775,0.024329182801023475,50.259067357512954
3B01,1296,1048,490,740,0.01755714222754271,37.808641975308646
3B02,1455,1222,665,829,0.023827550165950825,45.70446735395189
3B03,1634,1241,625,837,0.022394314065743257,38.24969400244798
3B04,1429,1296,905,988,0.03242696676719623,63.33100069979006
3B05,1438,1204,655,766,0.023469241140898933,45.549374130737135
3B06,1143,1000,602,762,0.021570203308123904,52.66841644794401
3C01,1593,1376,790,889,0.028306412979099478,49.59196484620214
3C02,1643,1274,797,766,0.0285572292966358,48.50882531953743
3C03,1704,1414,875,1113,0.031352039692040555,51.34976525821596
3C04,1655,1361,952,1110,0.034111019184940125,57.522658610271904
3C05,1671,1454,968,1038,0.03468431362502316,57.92938360263315
3C06,1630,1245,839,1053,0.030062127201853747,51.472392638036816
3C07,1440,1364,864,886,0.030957899764483477,60.0
3C08,1400,1329,783,934,0.028055596661563154,55.92857142857143
3D01,1352,1316,718,909,0.025726587998725854,53.10650887573964
3D02,1372,1307,705,929,0.025260786266158394,51.38483965014578
3D03,1347,1241,722,919,0.02586991160874661,53.60059391239792
3D04,1441,1369,818,962,0.029309678249244776,56.76613462873005
3D05,1037,997,547,685,0.019599503670338497,52.74831243972999
3D06,1411,1186,615,783,0.022036005040691364,43.58610914245216
3D07,1337,1301,646,810,0.02314676301835223,48.317127898279736
3E01,1312,1209,790,928,0.028306412979099478,60.213414634146346
3E02,1407,1327,873,1027,0.031280377887030184,62.046908315565034
3E03,1580,1489,850,1007,0.030456267129410828,53.79746835443038
3E04,1414,1326,785,951,0.028127258466573532,55.51626591230552
3E05,1143,1102,738,821,0.02644320604882964,64.56692913385827
3E06,1363,1343,879,997,0.03149536330206132,64.49009537784299
3E07,26,12,12,9,0.00042997083006227055,46.15384615384615
3E08,69,46,32,128,0.0011465888801660547,46.3768115942029
3F01,1613,1452,970,1159,0.03475597543003354,60.136391816491006
3F02,1309,1062,641,773,0.022967608505826284,48.96867838044309
3F03,1636,1397,930,1158,0.03332273932982596,56.84596577017115
3F04,1576,1264,699,872,0.02504580085112726,44.35279187817259
3F05,1350,1080,624,854,0.022358483163238067,46.22222222222222
3F06,1596,1499,941,1110,0.033716879257383044,58.959899749373434
4A01,1777,1736,1170,997,0.041922155931071375,65.84130557118739
4A02,1734,1602,1050,1209,0.03762244763044867,60.553633217993074
4A03,1091,1276,520,1029,0.01863206930269839,47.662694775435384
4A04,1263,1161,545,747,0.01952784186532812,43.151227236737924
4A05,1168,1075,422,575,0.015120640857189846,36.13013698630137
4A06,873,800,209,392,0.007488658623584545,23.940435280641466
4A07,860,764,295,461,0.010570116239030817,34.30232558139535
4B01,1493,1371,702,863,0.025153293558642827,47.01942397856664
4B02,1469,1374,664,875,0.023791719263445636,45.200816882232814
4B03,1694,1594,837,1081,0.029990465396843368,49.40968122786305
4B04,1676,1484,771,1012,0.027625625831500883,46.00238663484487
4B05,1422,1308,650,802,0.023290086628372987,45.71026722925457
4B06,1693,1478,867,1082,0.031065392471999045,51.21086828115771
4B07,1580,1428,831,949,0.029775479981812233,52.594936708860764
4B08,1469,1274,637,851,0.022824284895805527,43.36283185840708
4B09,1784,1626,810,1107,0.029023031029203263,45.403587443946186
4B10,1631,1442,762,956,0.027303147708954176,46.71980380134887
4C01,1334,1235,526,733,0.018847054717729524,39.430284857571216
4C02,1537,1376,623,816,0.022322652260732878,40.533506831489916
4C03,1657,1467,726,954,0.026013235218767364,43.81412190706095
4C04,1371,1186,563,703,0.020172798110421525,41.06491611962071
4C05,1581,1408,732,901,0.026228220633798503,46.29981024667932
4C06,1577,1501,738,927,0.02644320604882964,46.797717184527585
4C07,1652,1528,768,941,0.027518133123985315,46.48910411622276
4D01,1294,1188,430,676,0.015407288077231362,33.23029366306028
4D02,1280,1010,484,681,0.01734215681251158,37.8125
4D03,1203,1025,412,654,0.014762331832137956,34.2477140482128
4D04,1690,1493,658,899,0.0235767338484145,38.93491124260355
4D05,1213,1074,438,636,0.015693935297272876,36.108821104699096
4D06,1729,1554,748,981,0.026801515073881527,43.262001156738
4D07,1627,1508,740,922,0.026514867853840017,45.482483097725876
4D08,1513,1345,629,816,0.022537637675764013,41.57303370786517
4E01,1207,955,460,633,0.01648221515238704,38.11101905550952
4E02,1052,980,472,581,0.016912185982449306,44.866920152091254
4E03,1456,1331,676,858,0.024221690093507907,46.42857142857143
4E04,1612,1504,669,858,0.023970873775971582,41.50124069478908
4E05,1406,1285,623,795,0.022322652260732878,44.31009957325747
4E06,1712,1638,1013,1152,0.03629670423775667,59.17056074766355
5A01,1624,1431,795,1002,0.02848556749162542,48.95320197044335
5A02,1744,1653,863,1115,0.03092206886197829,49.48394495412844
5A03,1658,1556,830,1134,0.029739649079307044,50.06031363088058
5A04,87,32,18,27,0.0006449562450934058,20.689655172413794
5A05,930,744,288,429,0.010319299921494492,30.967741935483872
5A06,1228,1030,459,619,0.01644638424988185,37.37785016286645
5A07,749,656,213,339,0.0076319822336053025,28.437917222963954
5A08,1667,1547,833,1038,0.02984714178682261,49.97000599880024
5A09,1296,1053,467,705,0.016733031469923363,36.03395061728395
5B01,1493,1435,835,1014,0.029918803591832993,55.92766242464836
5B02,1731,1601,894,1048,0.03203282683963915,51.64644714038128
5B03,1650,1440,868,1010,0.031101223374504237,52.6060606060606
5B04,1694,1543,758,1042,0.027159824098933423,44.74616292798111
5B05,1766,1594,892,1043,0.03196116503462878,50.50962627406569
5B06,1591,1471,791,982,0.028342243881604667,49.717159019484605
5B07,1720,1609,808,1079,0.02895136922419288,46.97674418604651
5C01,1686,1589,766,1063,0.027446471318974937,45.43297746144721
5C02,1686,1567,690,980,0.024723322728580556,40.92526690391459
5C03,1672,1555,694,987,0.024866646338601313,41.50717703349282
5C04,995,833,372,511,0.013329095731930387,37.38693467336683
5C05,1717,1451,589,853,0.021104401575556445,34.30401863715783
5C06,1698,1567,459,775,0.01644638424988185,27.03180212014134
5C07,1451,1401,634,878,0.02271679218828996,43.694004135079254
5D01,1034,1470,559,1176,0.020029474500400768,54.06189555125726
5D02,1152,1023,239,414,0.008563585698740222,20.74652777777778
5D03,1707,1437,708,817,0.025368278973673962,41.476274165202106
5D04,1677,1433,632,797,0.02264513038327958,37.68634466308885
5D05,1558,1317,509,690,0.018237929375141307,32.670089858793325
5D06,1707,1541,639,878,0.022895946700815906,37.434094903339194
5D07,1502,1289,419,703,0.01501314814967428,27.896138482023968
5D08,1440,1241,434,600,0.015550611687252119,30.138888888888886
5D09,1341,1051,293,543,0.010498454434020438,21.84936614466816
5E01,2158,1662,690,980,0.024723322728580556,31.974050046339205
5E02,1792,1658,678,909,0.024293351898518285,37.83482142857143
5E03,1896,1740,794,963,0.028449736589120235,41.87763713080169
5E04,1736,1502,754,841,0.027016500488912666,43.4331797235023
5E05,1689,1555,724,906,0.02594157341375699,42.8656009473061
5E06,1601,1378,568,793,0.02035195262294747,35.477826358525924
5F01,1442,1279,627,849,0.022465975870753635,43.48127600554785
5F02,1276,1315,551,939,0.019742827280359254,43.18181818181818
5F03,1243,1214,324,648,0.011609212411681304,26.06596942880129
5F04,1861,1673,745,953,0.02669402236636596,40.032240730789894
5F05,1790,1593,748,902,0.026801515073881527,41.787709497206706
5F06,1736,1879,785,1420,0.028127258466573532,45.21889400921659
5F07,1978,1707,726,915,0.026013235218767364,36.70374115267948
6/8F01,1397,1294,574,860,0.020566938037978606,41.088045812455256
6/8F02,2548,2363,986,1647,0.03532926987011656,38.69701726844584
6/8F03,1610,1352,727,981,0.026049066121272557,45.15527950310559
6/8F04,2187,2312,1003,1734,0.03593839521270478,45.86191129401006
6/8F05,1856,1718,757,1273,0.027123993196428234,40.786637931034484
6A01,1736,1532,747,886,0.02676568417137634,43.02995391705069
6A02,2036,1614,917,1115,0.03285693759725851,45.03929273084479
6A03,1824,1610,963,1126,0.034505159112497207,52.79605263157895
6A04,1782,1580,1047,1136,0.0375149549229331,58.75420875420876
6A05,1851,1564,888,1064,0.031817841424608015,47.9740680713128
6A06,1801,1549,860,995,0.030814576154462724,47.751249305941144
6A07,1615,1490,854,986,0.03059959073943159,52.87925696594428
6B01,1494,1350,798,943,0.02859306019914099,53.41365461847389
6B02,1688,1463,861,1052,0.03085040705696791,51.007109004739334
6B03,1767,1532,809,997,0.02898720012669807,45.78381437464629
6B04,1524,1303,786,934,0.028163089369078718,51.574803149606296
6B05,1619,1369,854,1001,0.03059959073943159,52.748610253242745
6B06,1802,1619,968,1146,0.03468431362502316,53.718091009988896
6B07,1912,1806,1065,1297,0.03815991116802651,55.70083682008368
6B08,1711,1462,552,797,0.019778658182864443,32.261835184102864
6B09,1924,1715,939,1178,0.033645217452372665,48.804573804573806
6C01,1713,1362,755,724,0.027052331391417855,44.07472270869819
6C02,1594,1420,802,925,0.02873638380916175,50.31367628607277
6C03,1698,1430,890,985,0.0318895032296184,52.41460541813898
6C04,1563,1384,702,885,0.025153293558642827,44.913627639155465
6C05,1779,1569,878,1035,0.03145953239955612,49.353569421023046
6C06,1852,1485,795,823,0.02848556749162542,42.926565874730024
6C07,1513,1773,697,1117,0.02497413904611688,46.06741573033708
6D01,1297,1185,555,831,0.01988615089038001,42.791056283731685
6D02,1803,1744,748,1124,0.026801515073881527,41.48641153632834
6D03,1662,1415,703,896,0.025189124461148012,42.29843561973526
6D04,1482,1097,541,808,0.019384518255307362,36.50472334682861
6D05,1614,1366,527,802,0.018882885620234713,32.65179677819083
6D06,1840,1561,931,1177,0.03335857023233116,50.59782608695652
6D07,1738,1677,903,1332,0.03235530496218586,51.956271576524735
6D08,1996,1806,616,1112,0.022071835943196554,30.861723446893784
6E01,1280,956,475,486,0.017019678689964873,37.109375
6E02,1404,1129,534,590,0.019133701937771037,38.034188034188034
6E03,1133,1001,348,603,0.012469154071805846,30.71491615180936
6E04,1350,1076,332,719,0.011895859631722818,24.592592592592595
6E05,1274,1157,358,751,0.012827463096857738,28.100470957613815
6E06,1493,1227,505,810,0.01809460576512055,33.82451440053583
6E07,1357,1265,404,898,0.01447568461209644,29.771554900515845
6E08,1231,828,406,432,0.014547346417106819,32.98131600324939
6E09,1358,1190,499,499,0.017879620350089418,36.745213549337265
7B01,1737,1284,453,737,0.016231398834850714,26.07944732297064
7B02,1730,1690,854,1076,0.03059959073943159,49.36416184971098
7B03,1653,1314,460,724,0.01648221515238704,27.828191167574108
7B04,1644,1443,699,927,0.02504580085112726,42.518248175182485
7B05,1492,1285,559,793,0.020029474500400768,37.466487935656836
7B06,1770,1458,776,783,0.027804780344026826,43.84180790960452
7B07,1598,1482,756,905,0.02708816229392304,47.309136420525654
7B08,1764,1640,680,743,0.024365013703528664,38.54875283446712
7B09,1218,915,301,518,0.010785101654061952,24.71264367816092
7C01,1329,1053,348,617,0.012469154071805846,26.185101580135438
7C02,1506,1311,423,698,0.015156471759695037,28.087649402390436
7C03,1632,1422,457,731,0.016374722444871467,28.002450980392158
7C04,1633,1467,508,805,0.018202098472636118,31.10838946723821
7C05,1564,1255,431,667,0.01544311897973655,27.55754475703325
7C06,1714,1610,550,829,0.019706996377854065,32.08868144690782
7C07,1709,1417,545,833,0.01952784186532812,31.88999414862493
7C08,1668,1528,542,776,0.019420349157812555,32.49400479616307
7C09,1530,1310,441,724,0.015801428004788443,28.823529411764703
7D01,1517,1374,433,705,0.015514780784746926,28.54317732366513
7D02,1641,1156,317,529,0.01135839609414498,19.317489335770873
7D03,1455,1307,463,770,0.016589707859902606,31.821305841924396
7D04,1802,1639,747,1019,0.02676568417137634,41.45394006659268
7D05,1709,1445,708,873,0.025368278973673962,41.42773551784669
7D06,1496,1300,489,671,0.017521311325037522,32.68716577540107
7D07,1635,1370,636,882,0.022788453993300338,38.899082568807344
7D08,1447,1251,614,778,0.022000174138186175,42.4326192121631
7D09,1605,1457,815,961,0.02920218554172921,50.77881619937694
7D10,1555,1460,825,968,0.029560494566781097,53.054662379421224
7E01,1715,1547,622,844,0.02228682135822769,36.268221574344025
7E02,1431,1234,470,642,0.01684052417743893,32.84416491963662
7E03,1358,1204,310,480,0.011107579776608655,22.827687776141385
7E04,1753,1470,504,550,0.01805877486261536,28.75071306332002
7E05,1370,1062,331,413,0.011860028729217629,24.16058394160584
7E06,1561,1372,434,633,0.015550611687252119,27.802690582959645
7E07,1486,1092,327,485,0.011716705119196872,22.005383580080753
7F01,1149,832,260,411,0.009316034651349194,22.628372497824195
7F02,1476,1256,469,691,0.016804693274933738,31.775067750677504
7F03,1683,1369,461,780,0.016518046054892224,27.39156268568033
7F04,1739,1514,600,829,0.021498541503113526,34.50258769407706
7F05,1565,1304,493,716,0.01766463493505828,31.50159744408946
7F06,1189,971,209,438,0.007488658623584545,17.577796467619848
7F07,1594,1358,508,802,0.018202098472636118,31.869510664993726
7F08,501,489,157,444,0.005625451693314706,31.3373253493014
8A01,1696,1306,478,728,0.017127171397480444,28.183962264150942
8A02,1696,1507,491,727,0.0175929731300479,28.950471698113205
8A03,1594,1321,569,760,0.02038778352545266,35.69636135508156
8A04,1465,1256,342,548,0.012254168656774709,23.344709897610922
8A05,1611,1354,333,586,0.011931690534228007,20.670391061452513
8A06,1892,1483,485,805,0.01737798771501677,25.634249471458777
8A07,1559,1225,435,653,0.015586442589757306,27.902501603592043
8B01,1450,1153,347,605,0.012433323169300656,23.93103448275862
8B02,1304,995,362,519,0.012970786706878495,27.76073619631902
8B03,1266,1031,232,479,0.008312769381203896,18.325434439178515
8B04,1232,1007,233,472,0.008348600283709087,18.91233766233766
8B05,1203,880,255,382,0.00913688013882325,21.197007481296758
8B06,1695,1535,491,828,0.0175929731300479,28.96755162241888
8B07,1309,1054,237,467,0.008491923893729844,18.105423987776927
8C01,1315,963,291,510,0.01042679262901006,22.129277566539923
8C02,1538,1196,351,538,0.012576646779321413,22.82184655396619
8C03,1221,1120,275,628,0.009853498188927032,22.52252252252252
8C04,1668,1399,455,695,0.016303060639861092,27.278177458033575
8C05,1512,1187,320,525,0.011465888801660547,21.164021164021165
8C06,1433,1230,389,636,0.013938221074518602,27.145847871598043
8C07,1475,1260,377,643,0.013508250244456333,25.559322033898308
8C08,1543,1369,380,670,0.0136157429519719,24.627349319507452
8D01,1549,1267,432,517,0.015478949882241739,27.888960619754684
8D02,315,144,42,92,0.0015048979052179469,13.333333333333334
8D03,1457,1135,257,482,0.009208541943833626,17.63898421413864
8D04,1446,763,204,421,0.0073095041110585995,14.107883817427386
8D05,1422,1110,315,555,0.011286734289134601,22.151898734177212
8D06,1653,1289,468,625,0.01676886237242855,28.31215970961887
8D07,891,578,185,347,0.006628716963460004,20.763187429854096
8D08,1466,1164,365,489,0.013078279414394062,24.89768076398363
8E01,1510,1260,313,589,0.011215072484124223,20.72847682119205
8E02,1441,1048,283,467,0.010140145408968546,19.63913948646773
8E03,1341,1073,291,548,0.01042679262901006,21.700223713646533
8E04,1475,1202,298,570,0.010677608946546385,20.203389830508474
8E05,1723,1437,493,783,0.01766463493505828,28.61288450377249
8E06,1343,1089,262,521,0.009387696456359574,19.50856291883842
8E07,1365,1087,303,516,0.01085676345907233,22.197802197802197
8E08,1413,1101,358,602,0.012827463096857738,25.336164189667375
8E09,1430,1063,297,545,0.010641778044041195,20.76923076923077
